
===== 2026-07-24 15:42:50 =====
/home/vramineni/miniconda3/envs/reasoning-bias-llm/bin/python bon_new/baseline_judge.py --input outputs/bon_analysis/qwen3-1.7b_N8_s1 --judges_config bon_new/judges.json --data_dir datasets/bbq_dataset_all_cat/data --meta_file datasets/bbq_additional_metadata.csv

Result files: 1
  - [Physical_appearance] outputs/bon_analysis/qwen3-1.7b_N8_s1/bbq_Physical_appearance_results_merged.json
Judges to run: baseline0/1(llm), baseline0-5(llm), fairness_prm(prm) (+ 'BiasTrace' mirrored from the generation run)

  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 0/1600 [00:00<?, ?calls/s]
  bbq_Physical_appearance_results_merged.json [prm]:  27%|██▋       | 218/800 [00:40<01:03,  9.12traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  28%|██▊       | 220/800 [00:40<00:55, 10.45traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  28%|██▊       | 222/800 [00:40<00:58,  9.82traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  28%|██▊       | 224/800 [00:40<00:51, 11.20traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  28%|██▊       | 226/800 [00:41<01:07,  8.50traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  28%|██▊       | 227/800 [00:41<01:10,  8.10traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  28%|██▊       | 228/800 [00:41<01:20,  7.10traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  29%|██▊       | 229/800 [00:41<01:24,  6.78traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  29%|██▉       | 231/800 [00:42<01:15,  7.51traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  29%|██▉       | 232/800 [00:42<01:26,  6.55traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  29%|██▉       | 233/800 [00:42<01:23,  6.82traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  29%|██▉       | 234/800 [00:42<01:19,  7.12traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  30%|██▉       | 236/800 [00:42<01:07,  8.38traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  30%|██▉       | 238/800 [00:42<01:00,  9.30traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  30%|███       | 240/800 [00:43<00:58,  9.61traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  30%|███       | 242/800 [00:43<00:59,  9.39traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  30%|███       | 244/800 [00:43<00:58,  9.52traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  31%|███       | 246/800 [00:43<00:57,  9.58traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  31%|███       | 247/800 [00:43<00:58,  9.47traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  31%|███       | 249/800 [00:44<00:57,  9.59traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  31%|███▏      | 251/800 [00:44<00:57,  9.60traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  32%|███▏      | 253/800 [00:44<00:55,  9.92traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  32%|███▏      | 255/800 [00:44<00:47, 11.48traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  32%|███▏      | 257/800 [00:44<00:50, 10.84traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  32%|███▏      | 259/800 [00:45<01:02,  8.70traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  32%|███▎      | 260/800 [00:45<01:18,  6.92traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  33%|███▎      | 261/800 [00:45<01:20,  6.71traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  33%|███▎      | 262/800 [00:45<01:26,  6.19traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  33%|███▎      | 263/800 [00:45<01:22,  6.49traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  33%|███▎      | 264/800 [00:46<01:26,  6.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  33%|███▎      | 265/800 [00:46<01:19,  6.75traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  33%|███▎      | 267/800 [00:46<01:02,  8.57traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  34%|███▎      | 269/800 [00:46<00:52, 10.16traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  34%|███▍      | 271/800 [00:46<00:49, 10.72traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  34%|███▍      | 273/800 [00:46<00:52, 10.03traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  34%|███▍      | 275/800 [00:47<00:54,  9.68traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  34%|███▍      | 276/800 [00:47<00:55,  9.52traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  35%|███▍      | 277/800 [00:47<00:55,  9.40traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  35%|███▍      | 278/800 [00:47<00:58,  8.94traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  35%|███▍      | 279/800 [00:47<00:58,  8.93traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  35%|███▌      | 280/800 [00:47<00:58,  8.90traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  35%|███▌      | 281/800 [00:47<01:09,  7.50traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  35%|███▌      | 282/800 [00:47<01:08,  7.54traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  35%|███▌      | 283/800 [00:48<01:19,  6.49traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  36%|███▌      | 286/800 [00:48<00:55,  9.34traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  36%|███▌      | 288/800 [00:48<00:45, 11.15traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  36%|███▋      | 290/800 [00:49<01:37,  5.22traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  36%|███▋      | 291/800 [00:49<01:42,  4.96traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  36%|███▋      | 292/800 [00:49<01:48,  4.67traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  37%|███▋      | 293/800 [00:49<01:42,  4.93traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  37%|███▋      | 294/800 [00:50<02:38,  3.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  37%|███▋      | 295/800 [00:51<03:10,  2.65traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  37%|███▋      | 296/800 [00:51<02:43,  3.08traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  37%|███▋      | 298/800 [00:51<01:48,  4.65traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  37%|███▋      | 299/800 [00:51<01:35,  5.25traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  38%|███▊      | 301/800 [00:51<01:09,  7.16traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  38%|███▊      | 303/800 [00:51<00:55,  8.90traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  38%|███▊      | 305/800 [00:52<00:57,  8.64traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  38%|███▊      | 307/800 [00:52<01:04,  7.70traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  38%|███▊      | 308/800 [00:52<01:04,  7.68traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  39%|███▊      | 309/800 [00:52<01:09,  7.04traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  39%|███▉      | 310/800 [00:52<01:08,  7.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  39%|███▉      | 311/800 [00:53<01:09,  7.04traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  39%|███▉      | 312/800 [00:53<01:05,  7.46traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  39%|███▉      | 313/800 [00:53<01:02,  7.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  39%|███▉      | 315/800 [00:53<00:52,  9.23traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  40%|███▉      | 317/800 [00:53<00:46, 10.45traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  40%|███▉      | 319/800 [00:53<00:45, 10.56traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  40%|████      | 321/800 [00:54<00:48,  9.95traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  40%|████      | 323/800 [00:54<00:58,  8.19traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  40%|████      | 324/800 [00:54<01:00,  7.82traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  41%|████      | 325/800 [00:54<01:02,  7.55traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  41%|████      | 326/800 [00:54<01:14,  6.35traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  41%|████      | 327/800 [00:55<01:13,  6.41traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  41%|████      | 328/800 [00:55<01:14,  6.30traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  41%|████      | 329/800 [00:55<01:07,  6.98traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  41%|████▏     | 331/800 [00:55<00:57,  8.12traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  42%|████▏     | 332/800 [00:55<01:01,  7.62traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  42%|████▏     | 333/800 [00:55<00:58,  7.99traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  42%|████▏     | 334/800 [00:55<00:59,  7.88traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  42%|████▏     | 337/800 [00:56<00:44, 10.46traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  42%|████▏     | 339/800 [00:56<00:45, 10.20traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  43%|████▎     | 341/800 [00:56<00:44, 10.37traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  43%|████▎     | 343/800 [00:56<00:45, 10.14traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  43%|████▎     | 345/800 [00:56<00:43, 10.35traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  43%|████▎     | 347/800 [00:57<00:43, 10.36traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  44%|████▎     | 349/800 [00:57<00:38, 11.85traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  44%|████▍     | 351/800 [00:57<00:42, 10.46traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  44%|████▍     | 353/800 [00:57<00:49,  9.08traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  44%|████▍     | 354/800 [00:57<00:59,  7.53traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  44%|████▍     | 355/800 [00:58<01:23,  5.31traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  44%|████▍     | 356/800 [00:58<01:36,  4.62traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  45%|████▍     | 357/800 [00:58<01:27,  5.09traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  45%|████▍     | 358/800 [00:59<01:50,  3.99traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  45%|████▍     | 359/800 [00:59<01:58,  3.73traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  45%|████▌     | 360/800 [00:59<02:12,  3.31traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  46%|████▌     | 364/800 [01:00<01:02,  6.99traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  46%|████▌     | 366/800 [01:00<00:50,  8.59traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  46%|████▌     | 368/800 [01:00<00:44,  9.61traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  46%|████▋     | 370/800 [01:00<00:50,  8.48traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  46%|████▋     | 372/800 [01:01<00:58,  7.36traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  47%|████▋     | 374/800 [01:01<00:52,  8.13traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  47%|████▋     | 375/800 [01:01<00:51,  8.28traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  47%|████▋     | 376/800 [01:01<00:50,  8.42traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  47%|████▋     | 377/800 [01:01<00:52,  7.99traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  47%|████▋     | 379/800 [01:01<00:47,  8.88traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  48%|████▊     | 381/800 [01:01<00:42,  9.85traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  48%|████▊     | 383/800 [01:02<00:41, 10.06traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  48%|████▊     | 385/800 [01:02<00:55,  7.50traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  48%|████▊     | 386/800 [01:02<01:15,  5.51traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  48%|████▊     | 387/800 [01:03<01:50,  3.73traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  48%|████▊     | 388/800 [01:04<02:21,  2.91traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  49%|████▊     | 389/800 [01:04<02:30,  2.73traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  49%|████▉     | 390/800 [01:05<03:07,  2.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  49%|████▉     | 391/800 [01:05<03:04,  2.22traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  49%|████▉     | 392/800 [01:06<03:07,  2.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  49%|████▉     | 394/800 [01:06<01:58,  3.42traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  50%|████▉     | 397/800 [01:06<01:12,  5.56traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  50%|█████     | 400/800 [01:06<00:50,  7.88traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  50%|█████     | 402/800 [01:06<00:48,  8.24traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  50%|█████     | 404/800 [01:07<00:56,  7.01traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  51%|█████     | 405/800 [01:07<00:58,  6.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  51%|█████     | 406/800 [01:07<01:02,  6.31traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  51%|█████     | 407/800 [01:07<00:59,  6.56traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  51%|█████     | 408/800 [01:07<01:07,  5.78traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  51%|█████▏    | 410/800 [01:08<00:52,  7.48traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  52%|█████▏    | 412/800 [01:08<00:40,  9.50traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  52%|█████▏    | 414/800 [01:08<00:35, 10.77traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  52%|█████▏    | 416/800 [01:08<00:31, 12.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  52%|█████▏    | 418/800 [01:09<01:19,  4.81traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  52%|█████▎    | 420/800 [01:10<01:58,  3.22traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  53%|█████▎    | 421/800 [01:10<02:03,  3.07traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  53%|█████▎    | 422/800 [01:11<02:22,  2.66traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  53%|█████▎    | 423/800 [01:11<02:29,  2.53traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  53%|█████▎    | 424/800 [01:12<02:48,  2.23traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  53%|█████▎    | 426/800 [01:12<01:47,  3.48traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  54%|█████▎    | 429/800 [01:12<01:07,  5.50traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  54%|█████▍    | 431/800 [01:13<00:54,  6.73traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  54%|█████▍    | 433/800 [01:13<00:47,  7.74traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  54%|█████▍    | 435/800 [01:13<00:49,  7.39traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  55%|█████▍    | 437/800 [01:13<00:51,  7.02traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  55%|█████▍    | 438/800 [01:14<00:54,  6.67traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  55%|█████▍    | 439/800 [01:14<00:55,  6.50traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  55%|█████▌    | 440/800 [01:14<00:53,  6.71traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  55%|█████▌    | 441/800 [01:14<01:13,  4.90traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  55%|█████▌    | 443/800 [01:14<00:57,  6.24traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  56%|█████▌    | 445/800 [01:15<00:52,  6.70traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  56%|█████▌    | 447/800 [01:15<00:43,  8.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  56%|█████▌    | 448/800 [01:15<00:42,  8.30traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  56%|█████▋    | 450/800 [01:15<00:49,  7.10traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  56%|█████▋    | 451/800 [01:15<00:47,  7.41traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  56%|█████▋    | 452/800 [01:16<00:50,  6.85traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  57%|█████▋    | 453/800 [01:16<00:52,  6.61traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  57%|█████▋    | 454/800 [01:16<00:58,  5.88traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  57%|█████▋    | 455/800 [01:16<00:56,  6.09traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  57%|█████▋    | 456/800 [01:16<00:56,  6.06traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  57%|█████▋    | 458/800 [01:16<00:40,  8.37traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  57%|█████▊    | 460/800 [01:17<00:34,  9.77traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  58%|█████▊    | 462/800 [01:17<00:33, 10.10traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  58%|█████▊    | 465/800 [01:17<00:28, 11.62traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  58%|█████▊    | 467/800 [01:17<00:29, 11.37traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  59%|█████▊    | 469/800 [01:17<00:30, 10.83traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  59%|█████▉    | 471/800 [01:17<00:30, 10.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  59%|█████▉    | 473/800 [01:18<00:31, 10.49traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  60%|█████▉    | 476/800 [01:18<00:29, 10.82traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  60%|█████▉    | 478/800 [01:18<00:28, 11.40traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  60%|██████    | 480/800 [01:18<00:25, 12.68traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  60%|██████    | 482/800 [01:19<00:58,  5.45traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  60%|██████    | 484/800 [01:20<01:15,  4.17traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  61%|██████    | 485/800 [01:20<01:35,  3.30traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  61%|██████    | 486/800 [01:21<01:44,  2.99traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  61%|██████    | 487/800 [01:21<01:46,  2.95traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  61%|██████    | 488/800 [01:22<01:46,  2.93traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  61%|██████▏   | 490/800 [01:22<01:12,  4.28traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  62%|██████▏   | 492/800 [01:22<00:51,  5.93traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  62%|██████▏   | 494/800 [01:22<00:45,  6.73traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  62%|██████▏   | 497/800 [01:22<00:35,  8.47traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  62%|██████▏   | 499/800 [01:23<00:38,  7.74traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  62%|██████▎   | 500/800 [01:23<00:37,  7.91traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  63%|██████▎   | 501/800 [01:23<00:39,  7.66traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  63%|██████▎   | 502/800 [01:23<00:37,  7.90traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  63%|██████▎   | 503/800 [01:23<00:37,  7.85traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  63%|██████▎   | 504/800 [01:23<00:40,  7.24traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  63%|██████▎   | 506/800 [01:24<00:34,  8.40traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  63%|██████▎   | 507/800 [01:24<00:34,  8.52traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  64%|██████▎   | 509/800 [01:24<00:28, 10.34traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  64%|██████▍   | 511/800 [01:24<00:28, 10.02traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  64%|██████▍   | 513/800 [01:24<00:34,  8.37traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  64%|██████▍   | 514/800 [01:25<00:45,  6.33traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  64%|██████▍   | 515/800 [01:25<00:56,  5.08traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  64%|██████▍   | 516/800 [01:26<01:33,  3.03traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  65%|██████▍   | 517/800 [01:26<01:36,  2.94traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  65%|██████▍   | 518/800 [01:26<01:40,  2.80traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  65%|██████▍   | 519/800 [01:27<01:31,  3.07traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  65%|██████▌   | 520/800 [01:27<01:23,  3.37traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  65%|██████▌   | 522/800 [01:27<00:52,  5.28traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  66%|██████▌   | 524/800 [01:27<00:40,  6.88traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  66%|██████▌   | 526/800 [01:27<00:34,  7.90traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  66%|██████▌   | 528/800 [01:28<00:27,  9.73traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  66%|██████▋   | 530/800 [01:28<00:30,  8.93traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  66%|██████▋   | 532/800 [01:28<00:29,  8.95traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  67%|██████▋   | 534/800 [01:28<00:29,  8.93traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  67%|██████▋   | 535/800 [01:28<00:32,  8.21traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  67%|██████▋   | 536/800 [01:28<00:31,  8.35traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  67%|██████▋   | 537/800 [01:29<00:32,  8.06traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  67%|██████▋   | 539/800 [01:29<00:28,  9.16traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  68%|██████▊   | 541/800 [01:29<00:25, 10.31traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  68%|██████▊   | 543/800 [01:29<00:21, 12.04traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  68%|██████▊   | 545/800 [01:29<00:25, 10.14traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  68%|██████▊   | 547/800 [01:30<00:46,  5.50traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  68%|██████▊   | 548/800 [01:30<00:58,  4.34traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  69%|██████▊   | 549/800 [01:31<01:15,  3.31traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  69%|██████▉   | 550/800 [01:31<01:18,  3.19traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  69%|██████▉   | 551/800 [01:32<01:18,  3.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  69%|██████▉   | 552/800 [01:32<01:26,  2.87traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  69%|██████▉   | 554/800 [01:32<00:54,  4.48traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  69%|██████▉   | 555/800 [01:32<00:49,  4.92traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  70%|██████▉   | 557/800 [01:33<00:43,  5.60traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  70%|██████▉   | 559/800 [01:33<00:34,  7.05traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  70%|███████   | 561/800 [01:33<00:28,  8.43traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  70%|███████   | 563/800 [01:33<00:32,  7.26traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  70%|███████   | 564/800 [01:34<00:37,  6.37traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  71%|███████   | 565/800 [01:34<00:36,  6.42traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  71%|███████   | 566/800 [01:34<00:36,  6.46traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  71%|███████   | 567/800 [01:34<00:35,  6.53traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  71%|███████   | 568/800 [01:34<00:37,  6.18traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  71%|███████▏  | 571/800 [01:34<00:22, 10.27traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  72%|███████▏  | 573/800 [01:35<00:20, 11.13traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  72%|███████▏  | 575/800 [01:35<00:17, 12.68traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  72%|███████▏  | 577/800 [01:35<00:16, 13.89traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  72%|███████▏  | 579/800 [01:35<00:16, 13.21traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  73%|███████▎  | 581/800 [01:35<00:17, 12.36traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  73%|███████▎  | 583/800 [01:35<00:19, 11.40traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  73%|███████▎  | 585/800 [01:35<00:19, 11.20traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  73%|███████▎  | 587/800 [01:36<00:24,  8.62traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  74%|███████▎  | 589/800 [01:36<00:23,  9.16traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  74%|███████▍  | 591/800 [01:36<00:23,  8.91traces/s]
  bbq_Physical_appearance_results_merged.json [prm]:  74%|███████▍  | 592/800 [01:36<00:25,  8.18traces/s]
